Unit,Feature #,Feature,Category
Ahla Chat,1,واجهة شفافة Glass UI بحركة RTL/LTR ديناميكية,UI
Ahla Chat,2,فقاعات رسائل تتغير ألوانها حسب المزاج المكتشف,UI
Ahla Chat,3,تحريك فيزيائي للرسائل عند السحب/الرد,UI
Ahla Chat,4,تحويل صوت إلى نص فوري (Whisper‑WASM),UI
Ahla Chat,5,ردود ذكية ثنائية اللغة من Emotion Engine,UI
Ahla Chat,6,ردود فعل حركية بتأثيرات Lottie ثلاثية الأبعاد,UI
Ahla Chat,7,ملف شخصي تفاعلي Ahla ID يعرض الحالة العاطفية,UI
Ahla Chat,8,تمرير ذكي يعود لآخر موضع في المحادثة,UI
Ahla Chat,9,سحب‑و‑إفلات للملفات والصور داخل النافذة,UI
Ahla Chat,10,خلفيات ديناميكية حسب الطقس والمزاج,UI
Ahla Chat,11,تشفير طرفي Signal/MLS لكل جلسة,Security
Ahla Chat,12,واجهة مقارنة Safety Numbers بين الأطراف,Security
Ahla Chat,13,نسخ احتياطي مشفّر بالمفتاح المحلي فقط,Security
Ahla Chat,14,مصادقة الأجهزة الجديدة عبر QR آمن,Security
Ahla Chat,15,رسائل ذاتية الإتلاف بمهلة زمنية,Security
Ahla Chat,16,وضع خاص Private Mode ببصمة/كلمة مرور,Security
Ahla Chat,17,تنبيه عند التقاط لقطة شاشة في المحادثات الحساسة,Security
Ahla Chat,18,وضع الاختفاء المؤقت للمستخدم في المحادثات,Security
Ahla Chat,19,فلترة الروابط المشبوهة وتحذير من التصيّد,Security
Ahla Chat,20,تجزئة مفاتيح التشفير حسب نوع البيانات,Security
Ahla Chat,21,تحليل نبرة الحوار لحظيًا (حدة/تعاطف/سعادة),AI
Ahla Chat,22,مؤشر بصري لحدة النقاش أعلى الشاشة,AI
Ahla Chat,23,اقتراح جمل مهدئة عند تصاعد التوتر,AI
Ahla Chat,24,ملخص ذكي للمحادثة الطويلة,AI
Ahla Chat,25,اكتشاف الكلمات المفتاحية تلقائيًا,AI
Ahla Chat,26,تحليل انفعال الملاحظات الصوتية,AI
Ahla Chat,27,سجل زمني لتطور المزاج بالمحادثة,AI
Ahla Chat,28,اقتراح إيموجي دقيق حسب السياق,AI
Ahla Chat,29,تفعيل لحظة صمت تلقائيًا عند ارتفاع التوتر,AI
Ahla Chat,30,لوحة Insights للكلمات الشائعة ونِسب المزاج,AI
Ahla Chat,31,إرسال صور عالية الدقة دون ضغط,UI
Ahla Chat,32,مشغل فيديو مصغر داخل الفقاعة,UI
Ahla Chat,33,تقطيع/ترميز WebCodecs للفيديو الطويل (H.264/AV1),UI
Ahla Chat,34,مشاركة الموقع الحي بخريطة تفاعلية,UI
Ahla Chat,35,تحويل الرسائل الصوتية إلى نص تلقائيًا,UI
Ahla Chat,36,خزانة وسائط شخصية داخل المحادثة,UI
Ahla Chat,37,عارض PDF/Word مدمج داخل الدردشة,UI
Ahla Chat,38,إعادة تسمية المرفقات داخل التطبيق,UI
Ahla Chat,39,OCR محلي (WASM) لتحويل الصور إلى نص,UI
Ahla Chat,40,تحويل الرسالة إلى بطاقة مشاركة جميلة,UI
Ahla Chat,41,مجلدات محادثات (عمل/أصدقاء/عائلة),Governance
Ahla Chat,42,تثبيت المحادثات الهامة مع تذكير زمني,Governance
Ahla Chat,43,بحث موحّد عبر النص والوسائط والملفات,Governance
Ahla Chat,44,وضع التركيز لكتم محادثات محددة مؤقتًا,Governance
Ahla Chat,45,إدارة الأجهزة النشطة وتسجيل الخروج عن بُعد,Governance
Ahla Chat,46,تكامل مباشر مع Ahla Drive لإرسال/استقبال الملفات,Integration
Ahla Chat,47,دمج Ahla Mail للرد عبر البريد أو الدردشة,Integration
Ahla Chat,48,تشغيل محادثة عمل من مهمة Ahla Business,Integration
Ahla Chat,49,Webhook API للبوتات والتكاملات الخارجية,Integration
Ahla Chat,50,تحويل المحادثة إلى اجتماع Ahla Meet بضغطة,Integration
Ahla Meet,1,انضمام بضغطة واحدة بدون تسجيل مسبق (One‑Click Join),UI
Ahla Meet,2,خلفيات افتراضية تفاعلية ثلاثية الأبعاد مع إزالة الخلفية,UI
Ahla Meet,3,تأثيرات فيديو فورية (Blur/Lighting/Color),UI
Ahla Meet,4,مشاركة شاشة ذكية مع معاينة ومؤشر تفاعل,UI
Ahla Meet,5,غرف فرعية Breakout تلقائية حسب الحضور,UI
Ahla Meet,6,تسجيل 4K مع H.264/AV1 ورفع مباشر إلى Drive,UI
Ahla Meet,7,تصويت وأسئلة مباشرة داخل الواجهة,UI
Ahla Meet,8,Spotlight ديناميكي بناءً على الصوت/الحركة,UI
Ahla Meet,9,دردشة جانبية ذكية باقتراح ردود,UI
Ahla Meet,10,وضع التركيز لإظهار المتحدث فقط,UI
Ahla Meet,11,تشفير DTLS/SRTP افتراضي لكل جلسة,Security
Ahla Meet,12,خادم TURN (Coturn) لتجاوز NAT الصعب,Security
Ahla Meet,13,رموز أمان + غرفة انتظار قبل الدخول,Security
Ahla Meet,14,استضافة داخل نطاق سعودي سيادي,Security
Ahla Meet,15,تحكم قبول/رفض المشاركين للمضيف,Security
Ahla Meet,16,دخول المضيف عبر Ahla ID مع 2FA,Security
Ahla Meet,17,كتم/فتح تلقائي للكاميرا/الميكروفون,Security
Ahla Meet,18,لقطة معاينة تُرسل للمضيف للحالات الحساسة,Security
Ahla Meet,19,سياسات أدوار (مضيف/مساعد/الجميع),Security
Ahla Meet,20,سجل تدقيق كامل للحضور والتصرفات,Security
Ahla Meet,21,تحليل حدة النقاش عبر الصوت أثناء الاجتماع,AI
Ahla Meet,22,قياس انتباه المشاركين (نافذة نشطة/مشاركة),AI
Ahla Meet,23,تلخيص آلي للنقاط بعد الاجتماع,AI
Ahla Meet,24,بطاقة إنجاز للمتحدثين (مدة/مشاركة/ردود),AI
Ahla Meet,25,اقتراح مهام متابعة داخل Ahla Business,AI
Ahla Meet,26,تحليل مشاعر الصوت (Emotion Engine),AI
Ahla Meet,27,ترجمة فورية عربية↔إنجليزية أثناء العرض,AI
Ahla Meet,28,نص حي (Live Transcript) لحظي,AI
Ahla Meet,29,تنبؤ باضطراب الاتصال (Latency/Jitter),AI
Ahla Meet,30,لوحة تحليلات للمضيف على مستوى كل لقاء,AI
Ahla Meet,31,رف ميديا للسحب والإفلات داخل الاجتماع,Integration
Ahla Meet,32,Whiteboard تعاوني متعدد المستخدمين,Integration
Ahla Meet,33,مشاركة تطبيق محدد بدل الشاشة كاملة,Integration
Ahla Meet,34,دفق 4K/60fps باختيار الترميز تلقائيًا,Integration
Ahla Meet,35,استخدام كاميرا الهاتف كنقطة مشاركة إضافية,Integration
Ahla Meet,36,تبديل تلقائي للكاميرا حسب الوضع,Integration
Ahla Meet,37,تجميع التسجيل والدردشة في ملف واحد قابل للبحث,Integration
Ahla Meet,38,نافذة تقديم شرائح دون مغادرة الاجتماع,Integration
Ahla Meet,39,مزامنة الشرائح مع Drive وتوزيعها,Integration
Ahla Meet,40,روابط اجتماعات مخصصة + QR مشاركة,Integration
Ahla Meet,41,لوحة مضيف لجدولة/دعوات/تصنيف اللقاءات,Governance
Ahla Meet,42,مكتبة تسجيلات مع وسوم وبحث,Governance
Ahla Meet,43,تقارير حضور/غياب/مدة لكل لقاء,Governance
Ahla Meet,44,لقاءات مفتوحة أو للأعضاء فقط ضمن الفريق,Governance
Ahla Meet,45,تكامل SSO/LDAP للمؤسسات الكبرى,Governance
Ahla Meet,46,بدء Meet من داخل Ahla Chat (Meet Now),Integration
Ahla Meet,47,حفظ التسجيلات تلقائيًا في مجلد Drive,Integration
Ahla Meet,48,إنشاء لقاء من مهمة Ahla Business,Integration
Ahla Meet,49,REST/GraphQL API لإدارة اللقاءات,Integration
Ahla Meet,50,Webhooks للتكامل مع Slack/CRM,Integration
Ahla Drive,1,واجهة Glass Panels ثلاثية الأبعاد,UI
Ahla Drive,2,بطاقات حيّة تعرض معاينة PDF/فيديو,UI
Ahla Drive,3,سحب‑و‑إفلات للرفع في أي مجلد,UI
Ahla Drive,4,علامات لونية لتنظيم بصري سريع,UI
Ahla Drive,5,عارض موحد لـ PDF/DOCX/PSD/CAD/AI,UI
Ahla Drive,6,Timeline لإصدارات الملف,UI
Ahla Drive,7,قائمة آخر الملفات مع مؤشرات تفاعل,UI
Ahla Drive,8,وضع ليلي ذكي متكيف,UI
Ahla Drive,9,تصفح دون إنترنت لمجلدات مختارة,UI
Ahla Drive,10,عارض مصغّر أثناء التنقل بين المجلدات,UI
Ahla Drive,11,تشفير AES‑256 أثناء النقل والتخزين,Security
Ahla Drive,12,تجزئة الملفات (Sharding) على خوادم متعددة,Security
Ahla Drive,13,صلاحيات دقيقة (Viewer/Editor/Admin/Temp),Security
Ahla Drive,14,روابط مشاركة ذاتية الانتهاء,Security
Ahla Drive,15,تعقب الروابط العامة وكشف التحميل غير المصرح,Security
Ahla Drive,16,توقيع رقمي للملفات الحساسة + Timestamp,Security
Ahla Drive,17,مسح مضاد للفيروسات والروابط الخبيثة,Security
Ahla Drive,18,تنظيف بيانات EXIF/Meta قبل المشاركة العامة,Security
Ahla Drive,19,مصادقة متعددة العوامل للوصول المحمي,Security
Ahla Drive,20,سياسة PDPL داخل النطاق السعودي,Security
Ahla Drive,21,بحث متعدد اللغات داخل الملفات (Text+OCR),AI
Ahla Drive,22,تصنيف تلقائي حسب النوع والاستخدام,AI
Ahla Drive,23,اقتراح مجلدات بناءً على الملفات الحديثة,AI
Ahla Drive,24,تلخيص المستندات داخل العارض,AI
Ahla Drive,25,توقع امتلاء السعة (Storage Forecast),AI
Ahla Drive,26,كشف الملفات المكررة واقتراح دمج,AI
Ahla Drive,27,تحليل مشاركة الملفات داخل الفريق,AI
Ahla Drive,28,تصنيف أمان (Public/Private/Confidential) ذكي,AI
Ahla Drive,29,File Watch للتنبيه عند التعديل,AI
Ahla Drive,30,محرك توصية لملفات تحتاجها قريبًا,AI
Ahla Drive,31,مشاركة فورية برابط قصير مشفّر,Integration
Ahla Drive,32,تعليقات وتفاعلات داخل المستند,Integration
Ahla Drive,33,تحرير Office تعاوني في المتصفح,Integration
Ahla Drive,34,ربط الملفات بمهام Ahla Business,Integration
Ahla Drive,35,سجل تفاعلات لكل ملف/مجلد,Integration
Ahla Drive,36,توقيع عبر Adobe Sign/DocuSign API,Integration
Ahla Drive,37,أذونات تحرير بالقوائم البريدية Teams,Integration
Ahla Drive,38,تحرير متزامن Realtime,Integration
Ahla Drive,39,وضع القراءة الجماعية,Integration
Ahla Drive,40,تنبيهات في Chat عند مشاركة ملف,Integration
Ahla Drive,41,رفع متعدد الأجزاء للملفات الكبيرة,Governance
Ahla Drive,42,ضغط تلقائي قبل النقل,Governance
Ahla Drive,43,Snapshots + Versioning دوري,Governance
Ahla Drive,44,استرجاع نسخة سابقة بنقرة,Governance
Ahla Drive,45,S3 Intelligent‑Tiering لتقليل التكلفة,Governance
Ahla Drive,46,إرسال الملفات مباشرة من Chat,Integration
Ahla Drive,47,إرفاق الملفات الكبيرة في Mail كرابط Drive,Integration
Ahla Drive,48,REST API + Webhook لإدارة الملفات,Integration
Ahla Drive,49,دعم WebDAV/SFTP للوصول الآمن,Integration
Ahla Drive,50,ترحيل من أنظمة خارجية (Google/MS),Integration
Ahla Business,1,لوحة Kanban عربية بالسحب والإفلات,UI
Ahla Business,2,مشاريع مع KPIs فورية,UI
Ahla Business,3,مهام متكررة وجدولة تلقائية,UI
Ahla Business,4,أدوار متعددة للمهمة (Owner/Reviewer/Follower),UI
Ahla Business,5,تتبّع وقت وإنتاجية برسوم بيانية,UI
Ahla Business,6,تذكيرات ذكية حسب العادات,UI
Ahla Business,7,ربط المهمة بمحادثة Chat مباشرة,UI
Ahla Business,8,تصنيف مهام بالألوان والوسوم والهدف,UI
Ahla Business,9,إرفاق ملفات من Drive/Mail بكل مهمة,UI
Ahla Business,10,عرض Gantt للعلاقات والاعتمادية,UI
Ahla Business,11,مساحات عمل Workspaces لكل فريق,Integration
Ahla Business,12,مراسلة داخلية في صفحة المشروع,Integration
Ahla Business,13,لوحة نشاط الأعضاء (On/Off/Active),Integration
Ahla Business,14,Mentions ذكية باقتراحات,Integration
Ahla Business,15,تعيين عبر البريد أو الدردشة,Integration
Ahla Business,16,تصويت على القرارات المرتبطة بالمهام,Integration
Ahla Business,17,وضع Showcase لعرض النتائج,Integration
Ahla Business,18,إدارة الإجازات والتوافر مع التقويم,Integration
Ahla Business,19,Threads لتجميع النقاشات,Integration
Ahla Business,20,إشعارات فورية متعددة القنوات,Integration
Ahla Business,21,Heatmap لإنتاجية الفريق,AI
Ahla Business,22,مؤشر المزاج العام من Emotion Engine,AI
Ahla Business,23,AI Task Balancer لتوزيع الحمل,AI
Ahla Business,24,ملخص أسبوعي ذكي,AI
Ahla Business,25,تحليل أداء فردي وفِرَقي,AI
Ahla Business,26,لوحة KPIs مرنة لكل مشروع,AI
Ahla Business,27,Root‑Cause AI لتأخيرات المهام,AI
Ahla Business,28,تنبيه جهد زائد,AI
Ahla Business,29,تنبؤ بموعد الإنجاز,AI
Ahla Business,30,تحليل موضوعات المحادثات المرتبطة,AI
Ahla Business,31,Dashboards تفاعلية لكل فريق,Governance
Ahla Business,32,تقارير PDF تُرسل إلى Mail,Governance
Ahla Business,33,تصدير إلى Excel/Power BI,Governance
Ahla Business,34,تقارير زمنية Time Logs,Governance
Ahla Business,35,قياس الالتزام بالمواعيد,Governance
Ahla Business,36,مؤشر التفاعل الداخلي,Governance
Ahla Business,37,تحليل الأسبوع الأكثر نشاطًا,Governance
Ahla Business,38,رسوم للأداء حسب الوحدة/الدور,Governance
Ahla Business,39,Heatmap للنشاط,Governance
Ahla Business,40,Impact Meter يربط المهام بالنتائج المالية,Governance
Ahla Business,41,RBAC/ACL للأذونات الدقيقة,Security
Ahla Business,42,Audit Trail لكل تعديل,Security
Ahla Business,43,تشفير الملفات والمهام الحساسة,Security
Ahla Business,44,سياسات احتفاظ وتصنيف,Security
Ahla Business,45,SSO/Keycloak للمؤسسات الكبرى,Security
Ahla Business,46,حفظ مخرجات المهام في Drive,Integration
Ahla Business,47,بدء اجتماع Meet من المهمة,Integration
Ahla Business,48,تكامل Mail للإشعارات وتتبع الرسائل,Integration
Ahla Business,49,GraphQL API للربط مع ERP/CRM,Integration
Ahla Business,50,Webhooks للتكامل مع Jira/Slack,Integration
Ahla Mail,1,واجهة Glass‑Light بثلاثة أعمدة,UI
Ahla Mail,2,Inbox معاينة سريعة + تفاصيل,UI
